m,n,"f(m,n)"
5,14,167
4,15,168
3,16,169
2,17,170
1,18,171
19,1,172
18,2,173
17,3,174
16,4,175
15,5,176
14,6,177
13,7,178
12,8,179
11,9,180
10,10,181
9,11,182
8,12,183
7,13,184
6,14,185
5,15,186
4,16,187
3,17,188
2,18,189
1,19,190
20,1,191
19,2,192
18,3,193
17,4,194
16,5,195
15,6,196
14,7,197
13,8,198
12,9,199
11,10,200
10,11,201
9,12,202
8,13,203
7,14,204
6,15,205
5,16,206
4,17,207
3,18,208
2,19,209
1,20,210
21,1,211
20,2,212
19,3,213
18,4,214
17,5,215
16,6,216
15,7,217
14,8,218
13,9,219
12,10,220
11,11,221
10,12,222
9,13,223
8,14,224
7,15,225
6,16,226
5,17,227
4,18,228
3,19,229
2,20,230
1,21,231
22,1,232
21,2,233
20,3,234
19,4,235
18,5,236
17,6,237
16,7,238
15,8,239
14,9,240
13,10,241
12,11,242
11,12,243
10,13,244
9,14,245
8,15,246
7,16,247
6,17,248
5,18,249
4,19,250
3,20,251
2,21,252
1,22,253
23,1,254
22,2,255
21,3,256
20,4,257
19,5,258
18,6,259
17,7,260
16,8,261
15,9,262
14,10,263
13,11,264
12,12,265
11,13,266
10,14,267
9,15,268
8,16,269
7,17,270
6,18,271
5,19,272
4,20,273
3,21,274
2,22,275
1,23,276
24,1,277
23,2,278
22,3,279
21,4,280
20,5,281
19,6,282
18,7,283
17,8,284
16,9,285
15,10,286
14,11,287
13,12,288
12,13,289
11,14,290
10,15,291
9,16,292
8,17,293
7,18,294
6,19,295
5,20,296
4,21,297
3,22,298
2,23,299
1,24,300
25,1,301
24,2,302
23,3,303
22,4,304
21,5,305
20,6,306
19,7,307
18,8,308
17,9,309
16,10,310
15,11,311
14,12,312
13,13,313
12,14,314
11,15,315
10,16,316
9,17,317
8,18,318
7,19,319
6,20,320
5,21,321
4,22,322
3,23,323
2,24,324
1,25,325
26,1,326
25,2,327
24,3,328
23,4,329
22,5,330
21,6,331
20,7,332
19,8,333
18,9,334
17,10,335
16,11,336
15,12,337
14,13,338
13,14,339
12,15,340
11,16,341
10,17,342
9,18,343
8,19,344
7,20,345
6,21,346
5,22,347
4,23,348
3,24,349
2,25,350
1,26,351
27,1,352
26,2,353
25,3,354
24,4,355
23,5,356
22,6,357
21,7,358
20,8,359
19,9,360
18,10,361
17,11,362
16,12,363
15,13,364
14,14,365
13,15,366
12,16,367
11,17,368
10,18,369
9,19,370
8,20,371
7,21,372
6,22,373
5,23,374
4,24,375
3,25,376
2,26,377
1,27,378
28,1,379
27,2,380
26,3,381
25,4,382
24,5,383
23,6,384
22,7,385
21,8,386
20,9,387
19,10,388
18,11,389
17,12,390
16,13,391
15,14,392
14,15,393
13,16,394
12,17,395
11,18,396
10,19,397
9,20,398
8,21,399
7,22,400
6,23,401
5,24,402
4,25,403
3,26,404
2,27,405
1,28,406
29,1,407
28,2,408
27,3,409
26,4,410
25,5,411
24,6,412
23,7,413
22,8,414
21,9,415
20,10,416
19,11,417
18,12,418
17,13,419
16,14,420
15,15,421
14,16,422
13,17,423
12,18,424
11,19,425
10,20,426
9,21,427
8,22,428
7,23,429
6,24,430
5,25,431
4,26,432
3,27,433
2,28,434
1,29,435
30,1,436
29,2,437
28,3,438
27,4,439
26,5,440
25,6,441
24,7,442
23,8,443
22,9,444
21,10,445
20,11,446
19,12,447
18,13,448
17,14,449
16,15,450
15,16,451
14,17,452
13,18,453
12,19,454
11,20,455
10,21,456
9,22,457
8,23,458
7,24,459
6,25,460
5,26,461
4,27,462
3,28,463
2,29,464
1,30,465
31,1,466
30,2,467
29,3,468
28,4,469
27,5,470
26,6,471
25,7,472
24,8,473
23,9,474
22,10,475
21,11,476
20,12,477
19,13,478
18,14,479
17,15,480
16,16,481
15,17,482
14,18,483
13,19,484
12,20,485
11,21,486
10,22,487
9,23,488
8,24,489
7,25,490
6,26,491
5,27,492
4,28,493
3,29,494
2,30,495
1,31,496
32,1,497
31,2,498
30,3,499
29,4,500
28,5,501
27,6,502
26,7,503
25,8,504
24,9,505
23,10,506
22,11,507
21,12,508
20,13,509
19,14,510
18,15,511
17,16,512
16,17,513
15,18,514
14,19,515
13,20,516
12,21,517
11,22,518
10,23,519
9,24,520
8,25,521
7,26,522
6,27,523
5,28,524
4,29,525
3,30,526
2,31,527
1,32,528
33,1,529
32,2,530
31,3,531
30,4,532
29,5,533
28,6,534
27,7,535
26,8,536
25,9,537
24,10,538
23,11,539
22,12,540
21,13,541
20,14,542
19,15,543
18,16,544
17,17,545
16,18,546
15,19,547
14,20,548
13,21,549
12,22,550
11,23,551
10,24,552
9,25,553
8,26,554
7,27,555
6,28,556
5,29,557
4,30,558
3,31,559
2,32,560
1,33,561
34,1,562
33,2,563
32,3,564
31,4,565
30,5,566
29,6,567
28,7,568
27,8,569
26,9,570
25,10,571
24,11,572
23,12,573
22,13,574
21,14,575
20,15,576
19,16,577
18,17,578
17,18,579
16,19,580
15,20,581
14,21,582
13,22,583
12,23,584
11,24,585
10,25,586
9,26,587
8,27,588
7,28,589
6,29,590
5,30,591
4,31,592
3,32,593
2,33,594
1,34,595
35,1,596
34,2,597
33,3,598
32,4,599
31,5,600
30,6,601
29,7,602
28,8,603
27,9,604
26,10,605
25,11,606
24,12,607
23,13,608
22,14,609
21,15,610
20,16,611
19,17,612
18,18,613
17,19,614
16,20,615
15,21,616
14,22,617
13,23,618
12,24,619
11,25,620
10,26,621
9,27,622
8,28,623
7,29,624
6,30,625
5,31,626
4,32,627
3,33,628
2,34,629
1,35,630
36,1,631
35,2,632
34,3,633
33,4,634
32,5,635
31,6,636
30,7,637
29,8,638
28,9,639
27,10,640
26,11,641
25,12,642
24,13,643
23,14,644
22,15,645
21,16,646
20,17,647
19,18,648
18,19,649
17,20,650
16,21,651
15,22,652
14,23,653
13,24,654
12,25,655
11,26,656
10,27,657
9,28,658
8,29,659
7,30,660
6,31,661
5,32,662
4,33,663
3,34,664
2,35,665
1,36,666
37,1,667
36,2,668
35,3,669
34,4,670
33,5,671
32,6,672
31,7,673
30,8,674
29,9,675
28,10,676
27,11,677
26,12,678
25,13,679
24,14,680
23,15,681
22,16,682
21,17,683
20,18,684
19,19,685
18,20,686
17,21,687
16,22,688
15,23,689
14,24,690
13,25,691
12,26,692
11,27,693
10,28,694
9,29,695
8,30,696
7,31,697
6,32,698
5,33,699
4,34,700
3,35,701
2,36,702
1,37,703
38,1,704
37,2,705
36,3,706
35,4,707
34,5,708
33,6,709
32,7,710
31,8,711
30,9,712
29,10,713
28,11,714
27,12,715
26,13,716
25,14,717
24,15,718
23,16,719
22,17,720
21,18,721
20,19,722
19,20,723
18,21,724
17,22,725
16,23,726
15,24,727
14,25,728
13,26,729
12,27,730
11,28,731
10,29,732
9,30,733
8,31,734
7,32,735
6,33,736
5,34,737
4,35,738
3,36,739
2,37,740
1,38,741
39,1,742
38,2,743
37,3,744
36,4,745
35,5,746
34,6,747
33,7,748
32,8,749
31,9,750
30,10,751
29,11,752
28,12,753
27,13,754
26,14,755
25,15,756
24,16,757
23,17,758
22,18,759
21,19,760
20,20,761
19,21,762
18,22,763
17,23,764
16,24,765
15,25,766
14,26,767
13,27,768
12,28,769
11,29,770
10,30,771
9,31,772
8,32,773
7,33,774
6,34,775
5,35,776
4,36,777
3,37,778
2,38,779
1,39,780
40,1,781
39,2,782
38,3,783
37,4,784
36,5,785
35,6,786
34,7,787
33,8,788
32,9,789
31,10,790
30,11,791
29,12,792
28,13,793
27,14,794
26,15,795
25,16,796
24,17,797
23,18,798
22,19,799
21,20,800
20,21,801
19,22,802
18,23,803
17,24,804
16,25,805
15,26,806
14,27,807
13,28,808
12,29,809
11,30,810
10,31,811
9,32,812
8,33,813
7,34,814
6,35,815
5,36,816
4,37,817
3,38,818
2,39,819
1,40,820
41,1,821
40,2,822
39,3,823
38,4,824
37,5,825
36,6,826
35,7,827
34,8,828
33,9,829
32,10,830
31,11,831
30,12,832
29,13,833
28,14,834
27,15,835
26,16,836
25,17,837
24,18,838
23,19,839
22,20,840
21,21,841
20,22,842
19,23,843
18,24,844
17,25,845
16,26,846
15,27,847
14,28,848
13,29,849
12,30,850
11,31,851
10,32,852
9,33,853
8,34,854
7,35,855
6,36,856
5,37,857
4,38,858
3,39,859
2,40,860
1,41,861
42,1,862
41,2,863
40,3,864
39,4,865
38,5,866
37,6,867
36,7,868
35,8,869
34,9,870
33,10,871
32,11,872
31,12,873
30,13,874
29,14,875
28,15,876
27,16,877
26,17,878
25,18,879
24,19,880
23,20,881
22,21,882
21,22,883
20,23,884
19,24,885
18,25,886
17,26,887
16,27,888
15,28,889
14,29,890
13,30,891
12,31,892
11,32,893
10,33,894
9,34,895
8,35,896
7,36,897
6,37,898
5,38,899
4,39,900
3,40,901
2,41,902
1,42,903
43,1,904
42,2,905
41,3,906
40,4,907
39,5,908
38,6,909
37,7,910
36,8,911
35,9,912
34,10,913
33,11,914
32,12,915
31,13,916
30,14,917
29,15,918
28,16,919
27,17,920
26,18,921
25,19,922
24,20,923
23,21,924
22,22,925
21,23,926
20,24,927
19,25,928
18,26,929
17,27,930
16,28,931
15,29,932
14,30,933
13,31,934
12,32,935
11,33,936
10,34,937
9,35,938
8,36,939
7,37,940
6,38,941
5,39,942
4,40,943
3,41,944
2,42,945
1,43,946
44,1,947
43,2,948
42,3,949
41,4,950
40,5,951
39,6,952
38,7,953
37,8,954
36,9,955
35,10,956
34,11,957
33,12,958
32,13,959
31,14,960
30,15,961
29,16,962
28,17,963
27,18,964
26,19,965
25,20,966
24,21,967
23,22,968
22,23,969
21,24,970
20,25,971
19,26,972
18,27,973
17,28,974
16,29,975
15,30,976
14,31,977
13,32,978
12,33,979
11,34,980
10,35,981
9,36,982
8,37,983
7,38,984
6,39,985
5,40,986
4,41,987
3,42,988
2,43,989
1,44,990
45,1,991
44,2,992
43,3,993
42,4,994
41,5,995
40,6,996
39,7,997
38,8,998
37,9,999
36,10,1000
35,11,1001
34,12,1002
33,13,1003
32,14,1004
31,15,1005
30,16,1006
29,17,1007
28,18,1008
27,19,1009
26,20,1010
25,21,1011
24,22,1012
23,23,1013
22,24,1014
21,25,1015
20,26,1016
19,27,1017
18,28,1018
17,29,1019
16,30,1020
15,31,1021
14,32,1022
13,33,1023
12,34,1024
11,35,1025
10,36,1026
9,37,1027
8,38,1028
7,39,1029
6,40,1030
5,41,1031
4,42,1032
3,43,1033
2,44,1034
1,45,1035
46,1,1036
45,2,1037
44,3,1038
43,4,1039
42,5,1040
41,6,1041
40,7,1042
39,8,1043
38,9,1044
37,10,1045
36,11,1046
35,12,1047
34,13,1048
33,14,1049
32,15,1050
31,16,1051
30,17,1052
29,18,1053
28,19,1054
27,20,1055
26,21,1056
25,22,1057
24,23,1058
23,24,1059
22,25,1060
21,26,1061
20,27,1062
19,28,1063
18,29,1064
17,30,1065
16,31,1066
15,32,1067
14,33,1068
13,34,1069
12,35,1070
11,36,1071
10,37,1072
9,38,1073
8,39,1074
7,40,1075
6,41,1076
5,42,1077
4,43,1078
3,44,1079
2,45,1080
1,46,1081
47,1,1082
46,2,1083
45,3,1084
44,4,1085
43,5,1086
42,6,1087
41,7,1088
40,8,1089
39,9,1090
38,10,1091
37,11,1092
36,12,1093
35,13,1094
34,14,1095
33,15,1096
32,16,1097
31,17,1098
30,18,1099
29,19,1100
28,20,1101
27,21,1102
26,22,1103
25,23,1104
24,24,1105
23,25,1106
22,26,1107
21,27,1108
20,28,1109
19,29,1110
18,30,1111
17,31,1112
16,32,1113
15,33,1114
14,34,1115
13,35,1116
12,36,1117
11,37,1118
10,38,1119
9,39,1120
8,40,1121
7,41,1122
6,42,1123
5,43,1124
4,44,1125
3,45,1126
2,46,1127
1,47,1128
48,1,1129
47,2,1130
46,3,1131
45,4,1132
44,5,1133
43,6,1134
42,7,1135
41,8,1136
40,9,1137
39,10,1138
38,11,1139
37,12,1140
36,13,1141
35,14,1142
34,15,1143
33,16,1144
32,17,1145
31,18,1146
30,19,1147
29,20,1148
28,21,1149
27,22,1150
26,23,1151
25,24,1152
24,25,1153
23,26,1154
22,27,1155
21,28,1156
20,29,1157
19,30,1158
18,31,1159
17,32,1160
16,33,1161
15,34,1162
14,35,1163
13,36,1164
12,37,1165
11,38,1166
10,39,1167
9,40,1168
8,41,1169
7,42,1170
6,43,1171
5,44,1172
4,45,1173
3,46,1174
2,47,1175
1,48,1176
49,1,1177
48,2,1178
47,3,1179
46,4,1180
45,5,1181
44,6,1182
43,7,1183
42,8,1184
41,9,1185
40,10,1186
39,11,1187
38,12,1188
37,13,1189
36,14,1190
35,15,1191
34,16,1192
33,17,1193
32,18,1194
31,19,1195
30,20,1196
29,21,1197
28,22,1198
27,23,1199
26,24,1200
25,25,1201
24,26,1202
23,27,1203
22,28,1204
21,29,1205
20,30,1206
19,31,1207
18,32,1208
17,33,1209
16,34,1210
15,35,1211
14,36,1212
13,37,1213
12,38,1214
11,39,1215
10,40,1216
9,41,1217
8,42,1218
7,43,1219
6,44,1220
5,45,1221
4,46,1222
3,47,1223
2,48,1224
1,49,1225
50,1,1226
49,2,1227
48,3,1228
47,4,1229
46,5,1230
45,6,1231
44,7,1232
43,8,1233
42,9,1234
41,10,1235
40,11,1236
39,12,1237
38,13,1238
37,14,1239
36,15,1240
35,16,1241
34,17,1242
33,18,1243
32,19,1244
31,20,1245
30,21,1246
29,22,1247
28,23,1248
27,24,1249
26,25,1250
25,26,1251
24,27,1252
23,28,1253
22,29,1254
21,30,1255
20,31,1256
19,32,1257
18,33,1258
17,34,1259
16,35,1260
15,36,1261
14,37,1262
13,38,1263
12,39,1264
11,40,1265
10,41,1266
9,42,1267
8,43,1268
7,44,1269
6,45,1270
5,46,1271
4,47,1272
3,48,1273
2,49,1274
1,50,1275
51,1,1276
50,2,1277
49,3,1278
48,4,1279
47,5,1280
46,6,1281
45,7,1282
44,8,1283
43,9,1284
42,10,1285
41,11,1286
40,12,1287
39,13,1288
38,14,1289
37,15,1290
36,16,1291
35,17,1292
34,18,1293
33,19,1294
32,20,1295
31,21,1296
30,22,1297
29,23,1298
28,24,1299
27,25,1300
26,26,1301
25,27,1302
24,28,1303
23,29,1304
22,30,1305
21,31,1306
20,32,1307
19,33,1308
18,34,1309
17,35,1310
16,36,1311
15,37,1312
14,38,1313
13,39,1314
12,40,1315
11,41,1316
10,42,1317
9,43,1318
8,44,1319
7,45,1320
6,46,1321
5,47,1322
4,48,1323
3,49,1324
2,50,1325
1,51,1326
52,1,1327
51,2,1328
50,3,1329
49,4,1330
48,5,1331
47,6,1332
46,7,1333
45,8,1334
44,9,1335
43,10,1336
42,11,1337
41,12,1338
40,13,1339
39,14,1340
38,15,1341
37,16,1342
36,17,1343
35,18,1344
34,19,1345
33,20,1346
32,21,1347
31,22,1348
30,23,1349
29,24,1350
28,25,1351
27,26,1352
26,27,1353
25,28,1354
24,29,1355
23,30,1356
22,31,1357
21,32,1358
20,33,1359
19,34,1360
18,35,1361
17,36,1362
16,37,1363
15,38,1364
14,39,1365
13,40,1366
12,41,1367
11,42,1368
10,43,1369
9,44,1370
8,45,1371
7,46,1372
6,47,1373
5,48,1374
4,49,1375
3,50,1376
2,51,1377
1,52,1378
53,1,1379
52,2,1380
51,3,1381
50,4,1382
49,5,1383
48,6,1384
47,7,1385
46,8,1386
45,9,1387
44,10,1388
43,11,1389
42,12,1390
41,13,1391
40,14,1392
39,15,1393
38,16,1394
37,17,1395
36,18,1396
35,19,1397
34,20,1398
33,21,1399
32,22,1400
31,23,1401
30,24,1402
29,25,1403
28,26,1404
27,27,1405
26,28,1406
25,29,1407
24,30,1408
23,31,1409
22,32,1410
21,33,1411
20,34,1412
19,35,1413
18,36,1414
17,37,1415
16,38,1416
15,39,1417
14,40,1418
13,41,1419
12,42,1420
11,43,1421
10,44,1422
9,45,1423
8,46,1424
7,47,1425
6,48,1426
5,49,1427
4,50,1428
3,51,1429
2,52,1430
1,53,1431
54,1,1432
53,2,1433
52,3,1434
51,4,1435
50,5,1436
49,6,1437
48,7,1438
47,8,1439
46,9,1440
45,10,1441
44,11,1442
43,12,1443
42,13,1444
41,14,1445
40,15,1446
39,16,1447
38,17,1448
37,18,1449
36,19,1450
35,20,1451
34,21,1452
33,22,1453
32,23,1454
31,24,1455
30,25,1456
29,26,1457
28,27,1458
27,28,1459
26,29,1460
25,30,1461
24,31,1462
23,32,1463
22,33,1464
21,34,1465
20,35,1466
19,36,1467
18,37,1468
17,38,1469
16,39,1470
15,40,1471
14,41,1472
13,42,1473
12,43,1474
11,44,1475
10,45,1476
9,46,1477
8,47,1478
7,48,1479
6,49,1480
5,50,1481
4,51,1482
3,52,1483
2,53,1484
1,54,1485
55,1,1486
54,2,1487
53,3,1488
52,4,1489
51,5,1490
50,6,1491
49,7,1492
48,8,1493
47,9,1494
46,10,1495
45,11,1496
44,12,1497
43,13,1498
42,14,1499
41,15,1500
40,16,1501
39,17,1502
38,18,1503
37,19,1504
36,20,1505
35,21,1506
34,22,1507
33,23,1508
32,24,1509
31,25,1510
30,26,1511
29,27,1512
28,28,1513
27,29,1514
26,30,1515
25,31,1516
24,32,1517
23,33,1518
22,34,1519
21,35,1520
20,36,1521
19,37,1522
18,38,1523
17,39,1524
16,40,1525
15,41,1526
14,42,1527
13,43,1528
12,44,1529
11,45,1530
10,46,1531
9,47,1532
8,48,1533
7,49,1534
6,50,1535
5,51,1536
4,52,1537
3,53,1538
2,54,1539
1,55,1540
56,1,1541
55,2,1542
54,3,1543
53,4,1544
52,5,1545
51,6,1546
50,7,1547
49,8,1548
48,9,1549
47,10,1550
46,11,1551
45,12,1552
44,13,1553
43,14,1554
42,15,1555
41,16,1556
40,17,1557
39,18,1558
38,19,1559
37,20,1560
36,21,1561
35,22,1562
34,23,1563
33,24,1564
32,25,1565
31,26,1566
30,27,1567
29,28,1568
28,29,1569
27,30,1570
26,31,1571
25,32,1572
24,33,1573
23,34,1574
22,35,1575
21,36,1576
20,37,1577
19,38,1578
18,39,1579
17,40,1580
16,41,1581
15,42,1582
14,43,1583
13,44,1584
12,45,1585
11,46,1586
10,47,1587
9,48,1588
8,49,1589
7,50,1590
6,51,1591
5,52,1592
4,53,1593
3,54,1594
2,55,1595
1,56,1596
57,1,1597
56,2,1598
55,3,1599
54,4,1600
53,5,1601
52,6,1602
51,7,1603
50,8,1604
49,9,1605
48,10,1606
47,11,1607
46,12,1608
45,13,1609
44,14,1610
43,15,1611
42,16,1612
41,17,1613
40,18,1614
39,19,1615
38,20,1616
37,21,1617
36,22,1618
35,23,1619
34,24,1620
33,25,1621
32,26,1622
31,27,1623
30,28,1624
29,29,1625
28,30,1626
27,31,1627
26,32,1628
25,33,1629
24,34,1630
23,35,1631
22,36,1632
21,37,1633
20,38,1634
19,39,1635
18,40,1636
17,41,1637
16,42,1638
15,43,1639
14,44,1640
13,45,1641
12,46,1642
11,47,1643
10,48,1644
9,49,1645
8,50,1646
7,51,1647
6,52,1648
5,53,1649
4,54,1650
3,55,1651
2,56,1652
1,57,1653
58,1,1654
57,2,1655
56,3,1656
55,4,1657
54,5,1658
53,6,1659
52,7,1660
51,8,1661
50,9,1662
49,10,1663
48,11,1664
47,12,1665
46,13,1666
45,14,1667
44,15,1668
43,16,1669
42,17,1670
41,18,1671
40,19,1672
39,20,1673
38,21,1674
37,22,1675
36,23,1676
35,24,1677
34,25,1678
33,26,1679
32,27,1680
31,28,1681
30,29,1682
29,30,1683
28,31,1684
27,32,1685
26,33,1686
25,34,1687
24,35,1688
23,36,1689
22,37,1690
21,38,1691
20,39,1692
19,40,1693
18,41,1694
17,42,1695
16,43,1696
15,44,1697
14,45,1698
13,46,1699
12,47,1700
11,48,1701
10,49,1702
9,50,1703
8,51,1704
7,52,1705
6,53,1706
5,54,1707
4,55,1708
3,56,1709
2,57,1710
1,58,1711
59,1,1712
58,2,1713
57,3,1714
56,4,1715
55,5,1716
54,6,1717
53,7,1718
52,8,1719
51,9,1720
50,10,1721
49,11,1722
48,12,1723
47,13,1724
46,14,1725
45,15,1726
44,16,1727
43,17,1728
42,18,1729
41,19,1730
40,20,1731
39,21,1732
38,22,1733
37,23,1734
36,24,1735
35,25,1736
34,26,1737
33,27,1738
32,28,1739
31,29,1740
30,30,1741
29,31,1742
28,32,1743
27,33,1744
26,34,1745
25,35,1746
24,36,1747
23,37,1748
22,38,1749
21,39,1750
20,40,1751
19,41,1752
18,42,1753
17,43,1754
16,44,1755
15,45,1756
14,46,1757
13,47,1758
12,48,1759
11,49,1760
10,50,1761
9,51,1762
8,52,1763
7,53,1764
6,54,1765
5,55,1766
4,56,1767
3,57,1768
2,58,1769
1,59,1770
60,1,1771
59,2,1772
58,3,1773
57,4,1774
56,5,1775
55,6,1776
54,7,1777
53,8,1778
52,9,1779
51,10,1780
50,11,1781
49,12,1782
48,13,1783
47,14,1784
46,15,1785
45,16,1786
44,17,1787
43,18,1788
42,19,1789
41,20,1790
40,21,1791
39,22,1792
38,23,1793
37,24,1794
36,25,1795
35,26,1796
34,27,1797
33,28,1798
32,29,1799
31,30,1800
30,31,1801
29,32,1802
28,33,1803
27,34,1804
26,35,1805
25,36,1806
24,37,1807
23,38,1808
22,39,1809
21,40,1810
20,41,1811
19,42,1812
18,43,1813
17,44,1814
16,45,1815
15,46,1816
14,47,1817
13,48,1818
12,49,1819
11,50,1820
10,51,1821
9,52,1822
8,53,1823
7,54,1824
6,55,1825
5,56,1826
4,57,1827
3,58,1828
2,59,1829
1,60,1830
61,1,1831
60,2,1832
59,3,1833
58,4,1834
57,5,1835
56,6,1836
55,7,1837
54,8,1838
53,9,1839
52,10,1840
51,11,1841
50,12,1842
49,13,1843
48,14,1844
47,15,1845
46,16,1846
45,17,1847
44,18,1848
43,19,1849
42,20,1850
41,21,1851
40,22,1852
39,23,1853
38,24,1854
37,25,1855
36,26,1856
35,27,1857
34,28,1858
33,29,1859
32,30,1860
31,31,1861
30,32,1862
29,33,1863
28,34,1864
27,35,1865
26,36,1866
25,37,1867
24,38,1868
23,39,1869
22,40,1870
21,41,1871
20,42,1872
19,43,1873
18,44,1874
17,45,1875
16,46,1876
15,47,1877
14,48,1878
13,49,1879
12,50,1880
11,51,1881
10,52,1882
9,53,1883
8,54,1884
7,55,1885
6,56,1886
5,57,1887
4,58,1888
3,59,1889
2,60,1890
1,61,1891
62,1,1892
61,2,1893
60,3,1894
59,4,1895
58,5,1896
57,6,1897
56,7,1898
55,8,1899
54,9,1900
53,10,1901
52,11,1902
51,12,1903
50,13,1904
49,14,1905
48,15,1906
47,16,1907
46,17,1908
45,18,1909
44,19,1910
43,20,1911
42,21,1912
41,22,1913
40,23,1914
39,24,1915
38,25,1916
37,26,1917
36,27,1918
35,28,1919
34,29,1920
33,30,1921
32,31,1922
31,32,1923
30,33,1924
29,34,1925
28,35,1926
27,36,1927
26,37,1928
25,38,1929
24,39,1930
23,40,1931
22,41,1932
21,42,1933
20,43,1934
19,44,1935
18,45,1936
17,46,1937
16,47,1938
15,48,1939
14,49,1940
13,50,1941
12,51,1942
11,52,1943
10,53,1944
9,54,1945
8,55,1946
7,56,1947
6,57,1948
5,58,1949
4,59,1950
3,60,1951
2,61,1952
1,62,1953
63,1,1954
62,2,1955
61,3,1956
60,4,1957
59,5,1958
58,6,1959
57,7,1960
56,8,1961
55,9,1962
54,10,1963
53,11,1964
52,12,1965
51,13,1966
50,14,1967
49,15,1968
48,16,1969
47,17,1970
46,18,1971
45,19,1972
44,20,1973
43,21,1974
42,22,1975
41,23,1976
40,24,1977
39,25,1978
38,26,1979
37,27,1980
36,28,1981
35,29,1982
34,30,1983
33,31,1984
32,32,1985
31,33,1986
30,34,1987
29,35,1988
28,36,1989
27,37,1990
26,38,1991
25,39,1992
24,40,1993
23,41,1994
22,42,1995
21,43,1996
20,44,1997
19,45,1998
18,46,1999
17,47,2000
16,48,2001
15,49,2002
14,50,2003
13,51,2004
12,52,2005
11,53,2006
10,54,2007
9,55,2008
8,56,2009
7,57,2010
6,58,2011
5,59,2012
4,60,2013
3,61,2014
2,62,2015
1,63,2016
64,1,2017
63,2,2018
62,3,2019
61,4,2020
60,5,2021
59,6,2022
58,7,2023
57,8,2024
56,9,2025
55,10,2026
54,11,2027
53,12,2028
52,13,2029
51,14,2030
50,15,2031
49,16,2032
48,17,2033
47,18,2034
46,19,2035
45,20,2036
44,21,2037
43,22,2038
42,23,2039
41,24,2040
40,25,2041
39,26,2042
38,27,2043
37,28,2044
36,29,2045
35,30,2046
34,31,2047
33,32,2048
32,33,2049
31,34,2050
30,35,2051
29,36,2052
28,37,2053
27,38,2054
26,39,2055
25,40,2056
24,41,2057
23,42,2058
22,43,2059
21,44,2060
20,45,2061
19,46,2062
18,47,2063
17,48,2064
16,49,2065
15,50,2066
14,51,2067
13,52,2068
12,53,2069
11,54,2070
10,55,2071
9,56,2072
8,57,2073
7,58,2074
6,59,2075
5,60,2076
4,61,2077
3,62,2078
2,63,2079
1,64,2080
65,1,2081
64,2,2082
63,3,2083
62,4,2084
61,5,2085
60,6,2086
59,7,2087
58,8,2088
57,9,2089
56,10,2090
55,11,2091
54,12,2092
53,13,2093
52,14,2094
51,15,2095
50,16,2096
49,17,2097
48,18,2098
47,19,2099
46,20,2100
45,21,2101
44,22,2102
43,23,2103
42,24,2104
41,25,2105
40,26,2106
39,27,2107
38,28,2108
37,29,2109
36,30,2110
35,31,2111
34,32,2112
33,33,2113
32,34,2114
31,35,2115
30,36,2116
29,37,2117
28,38,2118
27,39,2119
26,40,2120
25,41,2121
24,42,2122
23,43,2123
22,44,2124
21,45,2125
20,46,2126
19,47,2127
18,48,2128
17,49,2129
16,50,2130
15,51,2131
14,52,2132
13,53,2133
12,54,2134
11,55,2135
10,56,2136
9,57,2137
8,58,2138
7,59,2139
